campaign,lambda,molecule_name,molecule_id,role,energy_group,path,bytes,sha256
lambda01,0.1,Methane,VNWKTOKETHGBQD-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/methane/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10776,a04d665fa39cc9831a3fab80e35d4beab0dbc0cc97e8f4af39ad9c9b01e99045
lambda01,0.1,Methane,VNWKTOKETHGBQD-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/methane/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25623,306bd908a4302c67323f8089709ae2ec7922209e8a868fcd0ec48b82c95aa18f
lambda01,0.1,Methane,VNWKTOKETHGBQD-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/methane/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22308,582f0e1100e3dcadf19aad562ed7c7da906c07ea8a36e9acfb2f63196f468d58
lambda01,0.1,MethaneThiol,LSDPWZHWYPCBBB-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/methanethiol/conf.xml,15522,4ba920a42a843ce9007009d67a8cd46359421913966cbe4176f4f92d9daa4965
lambda01,0.1,MethaneThiol,LSDPWZHWYPCBBB-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/methanethiol/console.txt,40422,030f059dea6b7b8fc8e994f605610bf0fd7a99e5f64d248a41bef2944b7a5ec4
lambda01,0.1,MethaneThiol,LSDPWZHWYPCBBB-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/methanethiol/timing.json,375,1d055dfa1b9bce5ede3b7479dd193622232d198848241a19994063eef08582e6
lambda01,0.1,MethaneThiol,LSDPWZHWYPCBBB-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/methanethiol/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10770,19084926acc453720c43ec923a888472bc77d39c3999d80ba6241ffb211cca96
lambda01,0.1,MethaneThiol,LSDPWZHWYPCBBB-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/methanethiol/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25680,cc9734658b3e3180865fc37ae010d9be1141173c0b03f91470b04adae3396899
lambda01,0.1,MethaneThiol,LSDPWZHWYPCBBB-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/methanethiol/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22343,9448acd59c1ee60f7db428e3df1d0eea6148a0dce2fa2854390bcd87cbc8faa6
lambda01,0.1,Methanol,OKKJLVBELUTLKV-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/methanol/conf.xml,15499,210055768a96fd05b19deac6bfd1b505c95c88adbd31bf8a84e00447cfa6491f
lambda01,0.1,Methanol,OKKJLVBELUTLKV-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/methanol/console.txt,40404,9a89dbfa8f52f32839bb3682450ccc8c24363397572efb0a901916d14eee0449
lambda01,0.1,Methanol,OKKJLVBELUTLKV-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/methanol/timing.json,367,54d85187455d6becb26048eecb20d7aa1d65a4809fc5cddd497066050455b19c
lambda01,0.1,Methanol,OKKJLVBELUTLKV-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/methanol/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,16e59a19eee3c7d1d161ff169867eadf8acd4416a8e65057b59a60708a81c147
lambda01,0.1,Methanol,OKKJLVBELUTLKV-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/methanol/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25677,ae23d8a613072c8f6808c6422773b183225ff2f63f23cc0e538f827ff1bb3e96
lambda01,0.1,Methanol,OKKJLVBELUTLKV-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/methanol/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22322,4f2c01a61218df20798841c5f35a0e02ffa2a94d3b9b863923271eac202f200b
lambda01,0.1,MethylPropionate,RJUFJBKOKNCXHH-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/methylpropionate/conf.xml,15546,e3d675e504e7450153cb22b08700da1e0c2d82e620b314414b7a6c00bb958c66
lambda01,0.1,MethylPropionate,RJUFJBKOKNCXHH-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/methylpropionate/console.txt,41492,58fe4865ea990fbac8c86d3ce26905f23b96144a25e43f937bd530e08aad1987
lambda01,0.1,MethylPropionate,RJUFJBKOKNCXHH-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/methylpropionate/timing.json,382,3e75bc478eafbd4ce965a6426d696482c57d05bd5490dfbdf57ab16ec9c06acd
lambda01,0.1,MethylPropionate,RJUFJBKOKNCXHH-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/methylpropionate/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,301626bcb18584da2e22dc31e2c25e835213f4af9cb5306ee8e9744fe27ec54b
lambda01,0.1,MethylPropionate,RJUFJBKOKNCXHH-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/methylpropionate/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25632,fba1acfaa5cf3adc0a3f90fc6beb48b0938625989386578a41e4a4b4d805aa35
lambda01,0.1,MethylPropionate,RJUFJBKOKNCXHH-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/methylpropionate/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22351,405ff78f7c58c7fe3e2c12883f63e23b93de0fe43034c869e31f5d4f4d467149
lambda01,0.1,N-Methylacetamide,OHLUUHNLEMFGTQ-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/n_methylacetamide/conf.xml,15550,004e66e8f75bff3505e8eee6c29df6ddc622b76336ecb591056e1690266fa87d
lambda01,0.1,N-Methylacetamide,OHLUUHNLEMFGTQ-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/n_methylacetamide/console.txt,40426,55d5a18b87d44f688fa9c2f65159d7e9afddbf810f45594abd82e694c01da375
lambda01,0.1,N-Methylacetamide,OHLUUHNLEMFGTQ-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/n_methylacetamide/timing.json,385,d1971109371f26fc89a6929b675f8ab48a8c6c3473aa01be9879ad3c8673d43d
lambda01,0.1,N-Methylacetamide,OHLUUHNLEMFGTQ-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/n_methylacetamide/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,ec85a33656f7ef47ea9373c69a0948846bd4ef35d3eaf2b57d8df81ed028429e
lambda01,0.1,N-Methylacetamide,OHLUUHNLEMFGTQ-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/n_methylacetamide/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25709,542baeb520b0e2aeb9cdb71a866a010212d8c59f9586a6c0ce057b5a599d326b
lambda01,0.1,N-Methylacetamide,OHLUUHNLEMFGTQ-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/n_methylacetamide/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22304,96de1aec6378d97835ef4cfaa4d0ad9fc4c5da32a50ee847e9452b607e4abec0
lambda01,0.1,Napthalene,UFWIBTONFRDIAS-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/napthalene/conf.xml,15510,74bcfcebcd87a16bfc788773dc040fecba7e4943076587ca7a8d86875049a646
lambda01,0.1,Napthalene,UFWIBTONFRDIAS-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/napthalene/console.txt,39179,726a61779c8a445bc2b1a5259c738bd0e405881990fc550c373655880c20bf8a
lambda01,0.1,Napthalene,UFWIBTONFRDIAS-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/napthalene/timing.json,371,98feb0171677f9b752622dff766b356920294f29f576186c362702d037543ba9
lambda01,0.1,Napthalene,UFWIBTONFRDIAS-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/napthalene/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,43910dceb64a5a36ad424bd66c73513a2eb06c9cabdec35b3392aeea1a6a2681
lambda01,0.1,Napthalene,UFWIBTONFRDIAS-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/napthalene/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25652,1f8284000f3c620b748c977655e843159feff618f51b42cc097dcdc12e4d8d97
lambda01,0.1,Napthalene,UFWIBTONFRDIAS-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/napthalene/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22310,a826bc5b9f2c1c30b21314c0787f0bb5db8e91b9b29a956ee158d2fc60d8bdc1
lambda01,0.1,NeoPentane,CRSOQBOWXPBRES-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/neopentane/conf.xml,15510,1703166d524ba422a71608e22779b33bc33fb8c9ce2c0ae7329fa8a42b31e25e
lambda01,0.1,NeoPentane,CRSOQBOWXPBRES-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/neopentane/console.txt,39229,6ac07c50426cab07d528980497b343dbae50e71355d62b4daeda8078a0db981a
lambda01,0.1,NeoPentane,CRSOQBOWXPBRES-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/neopentane/timing.json,371,cfe20d33b63afe3eb753bba9a1b4e87338d0708ac7af10139c18baa68fd478ee
lambda01,0.1,NeoPentane,CRSOQBOWXPBRES-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/neopentane/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10771,3534e1741d87727d83a1bb560606a2d22f69c09eea84089af9fa8c79406dc7b7
lambda01,0.1,NeoPentane,CRSOQBOWXPBRES-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/neopentane/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25663,51251a90157a8ef0567f056cc757748dbddb54038fee4da708e3c67545c2246f
lambda01,0.1,NeoPentane,CRSOQBOWXPBRES-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/neopentane/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22327,6d77eac2fead7f25dee302287799220f344f7b9fd8efe31ef199b431c91595a3
lambda01,0.1,Octane,TVMXDCGIABBOFY-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/octane/conf.xml,15486,196c9c047975e6f78ad5b76b9e1c204064b8c474aef40c7131f7a181a5404aa6
lambda01,0.1,Octane,TVMXDCGIABBOFY-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/octane/console.txt,39187,46e7fe5ca690662433f638f194807d8902d6c2b0cf0168420a50adae7843cd6d
lambda01,0.1,Octane,TVMXDCGIABBOFY-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/octane/timing.json,363,30c4f0d8a08842d54f626a3d9481a8bd42523a94366abb47e0a65078cc185597
lambda01,0.1,Octane,TVMXDCGIABBOFY-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/octane/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,528d4ae7b4384af64c90b7b52b8d03e3b39c995e47a5ed903edfcebda6603305
lambda01,0.1,Octane,TVMXDCGIABBOFY-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/octane/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25660,654b1008b6f1f7db04a707f2a69bdef7c05310340daa2fa8ca6e34f573566fc6
lambda01,0.1,Octane,TVMXDCGIABBOFY-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/octane/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22325,cf99d00f5db19892e06138027fa339be9b6bb007669c6bd22437d04d051a1bfb
lambda01,0.1,Octanol,KBPLFHHGFOOTCA-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/octanol/conf.xml,15493,cfb387b8511a0afb747c2e086afbc824e87411d7690ec8336a47c6dca9626775
lambda01,0.1,Octanol,KBPLFHHGFOOTCA-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/octanol/console.txt,40394,8b0fa6076fbaf75aa07a607f86f6d51c5c44fbe41bd201aa928af3c47b6bddb3
lambda01,0.1,Octanol,KBPLFHHGFOOTCA-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/octanol/timing.json,363,9d3b845cb3a2f34528ab914ed9c705b334a88733a969301e97d47f53a430fb2d
lambda01,0.1,Octanol,KBPLFHHGFOOTCA-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/octanol/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,6ce54789ebf5ba83426a841cc0dd94a80ed0dff43cca3b1430e8aafb3816f018
lambda01,0.1,Octanol,KBPLFHHGFOOTCA-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/octanol/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25666,a26238c1d40c0f80b9d77f6e4ec6ef24c91159f1ad108d6108e46fd21dd79c16
lambda01,0.1,Octanol,KBPLFHHGFOOTCA-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/octanol/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22330,5f968d16484b73ec85381c60d1623cdc21dfaac1972b8efbc725ba87fcdefe05
lambda01,0.1,Pentane,OFBQJSOFQDEBGM-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/pentane/conf.xml,15492,88854b204b05b64af6d991faea67b56b666d1bd74e5923f74f936262c595eef6
lambda01,0.1,Pentane,OFBQJSOFQDEBGM-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/pentane/console.txt,39208,e52be23b28b1b39a629174dc5078c93de46d7f664f6236c8a1961df1c0445eb2
lambda01,0.1,Pentane,OFBQJSOFQDEBGM-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/pentane/timing.json,365,36636d77f9d3bfc8ffb82d816c4a8d774fa5d7fad76dcfca6d73ebca22ad0953
lambda01,0.1,Pentane,OFBQJSOFQDEBGM-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/pentane/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10772,e2de12442dcce5ff57f14465a3179574b39920e707152c0f40a7013a6c01a8c3
lambda01,0.1,Pentane,OFBQJSOFQDEBGM-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/pentane/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25665,a9ceccd2f0b7e67a35cc2e9b6ae5589ab61f593006c78a5f5184fca86f585d91
lambda01,0.1,Pentane,OFBQJSOFQDEBGM-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/pentane/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22325,d53e280c98dbf64049036503ca33b742569639d4d8651b975f8bb9774dfd0d2b
lambda01,0.1,Phenol,ISWSIDIOOBJBQZ-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/phenol/conf.xml,15486,987a32b4ba002b859fa7b5d7990822b65f65417223e8c24eb76142028bb45e3f
lambda01,0.1,Phenol,ISWSIDIOOBJBQZ-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/phenol/console.txt,6735,8bf057b5b81c6fedb1ae50634ee95f6046b97eb9283546747c0d296584dc17d7
lambda01,0.1,Phenol,ISWSIDIOOBJBQZ-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/phenol/timing.json,365,95872f84a5d3234c92f118caf50e7bf65470bb46eaebe7036b3585071afbc5c4
lambda01,0.1,Propane,ATUOYWHBWRKTHZ-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/propane/conf.xml,15493,1f61a85dd456d53affdb46f5784841d27de428fb2378d2c938da4e36d927be96
lambda01,0.1,Propane,ATUOYWHBWRKTHZ-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/propane/console.txt,39210,efc5493337ec4ca58cdc19342824f7fd10ea8d3ab80ece64c2e4f33832b9fea0
lambda01,0.1,Propane,ATUOYWHBWRKTHZ-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/propane/timing.json,365,58c7fe1185e500636e21379e23f5ab41f92e92ba6c0b273bc38516126770b394
lambda01,0.1,Propane,ATUOYWHBWRKTHZ-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/propane/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10773,90776039ac564131860523e616821a899a13bc08ec0a166dd9c80f502f5a53cb
lambda01,0.1,Propane,ATUOYWHBWRKTHZ-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/propane/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25653,20049d23d7950925114def006eb1c3e6c2563feb981c78e461f278a8d452f973
lambda01,0.1,Propane,ATUOYWHBWRKTHZ-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/propane/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22321,977db1a582eeaaa884b45e966d85c6b9274d18fbbd0af73b8c80cf6b821a4ad1
lambda01,0.1,Propanol,BDERNNFJNOPAEC-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/propanol/conf.xml,15498,6edc3ff79f57fa37034c0d1ba85c548bda8f0ae10b46c3f71937a503ec2a2d12
lambda01,0.1,Propanol,BDERNNFJNOPAEC-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/propanol/console.txt,40397,bd0f53d5329a63158f31c25c87ae890dd0fe63060a8bee20c16bb198e5c6f144
lambda01,0.1,Propanol,BDERNNFJNOPAEC-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/propanol/timing.json,367,9f1d3040b29825a16d6abfe2adefd38140f58152e44675b881314c7542f564dd
lambda01,0.1,Propanol,BDERNNFJNOPAEC-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/propanol/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,fff41677439a5eb74c2ef14f5d27411c6f8da5b50a7745ef36a71169c3c3222e
lambda01,0.1,Propanol,BDERNNFJNOPAEC-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/propanol/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25654,9bb7943dad7d67ec6a516cf009e363d253116c9adc893af8ea2d2c6de9d32060
lambda01,0.1,Propanol,BDERNNFJNOPAEC-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/propanol/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22326,c6450171504c4280632c832c73d4b586648167989b04f379648a87d0097b11b3
lambda01,0.1,Propene,QQONPFPTGQHPMA-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/propene/conf.xml,15493,5e423c1d370e98e346fd96bc4fead40d7730a37a25c24c8f9b1a1729fdb401b9
lambda01,0.1,Propene,QQONPFPTGQHPMA-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/propene/console.txt,40343,f7992db8cc5be53401d1370c0ff94962c45d2a5dbaca813bf35d7646ad039a2e
lambda01,0.1,Propene,QQONPFPTGQHPMA-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/propene/timing.json,365,d7ca1e4749f974cd7d636dc990ba0989c3ea41c9f0b291c1afe3d6a70206b8ae
lambda01,0.1,Propene,QQONPFPTGQHPMA-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/propene/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10772,ec4ba86bcf382ec88753c8fc682f4a8f7d35d51867f6fe7df6ffde716fe066a3
lambda01,0.1,Propene,QQONPFPTGQHPMA-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/propene/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25675,07a2658480631727b87e13b6c1a6c93691a2420fdfe1bc2606d7c9f79926af08
lambda01,0.1,Propene,QQONPFPTGQHPMA-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/propene/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22317,2b306c96f549de2c2dd7d353d874e19d7fe30c72a7a46b55a5a5391322f036f9
lambda01,0.1,PropylAcetate,YKYONYBAUNKHLG-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/propylacetate/conf.xml,15528,d7c6325ee52859bcd6398b9a155fc884a55869718298f23e3421afe95087fbcf
lambda01,0.1,PropylAcetate,YKYONYBAUNKHLG-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/propylacetate/console.txt,40388,79990e9e066f184126483066755533f7f2cc322183323c943d86b2f765e37741
lambda01,0.1,PropylAcetate,YKYONYBAUNKHLG-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/propylacetate/timing.json,376,9fc88e63812aaa251d80411e5b5632a51bbd8f0c6e1e6419ae07da8e88c74d24
lambda01,0.1,PropylAcetate,YKYONYBAUNKHLG-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/propylacetate/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,f4f4f2ca0e51280ef620178ba11ac6a6033eeac68c2fbd70b190e3bf989a057f
lambda01,0.1,PropylAcetate,YKYONYBAUNKHLG-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/propylacetate/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25635,66451281505f0185719095f47c2cdb2a9d9f243c31fd9241a9e06f6a5fc5b03a
lambda01,0.1,PropylAcetate,YKYONYBAUNKHLG-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/propylacetate/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22352,e5df4d0bc77c0e6c576fb187ec3968dfc67b1f4937cf29d9848c711649742677
lambda01,0.1,Pyrrole,KAESVJOAVNADME-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/pyrrole/conf.xml,15492,9c4561152bba6c18d6e01abe47fe2ca134e977300e9a9657c68fb449232e49e9
lambda01,0.1,Pyrrole,KAESVJOAVNADME-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/pyrrole/console.txt,41953,01b2ded8018de84274472e5196d9f059654072fa38e6234bc53245cc4a6184e6
